00000000  E93D00            jmp 0x40
00000003  06                push es
00000004  B80000            mov ax,0x0
00000007  8EC0              mov es,ax
00000009  B80005            mov ax,0x500
0000000C  89C7              mov di,ax
0000000E  268B05            mov ax,[es:di]
00000011  BA0700            mov dx,0x7
00000014  F7E2              mul dx
00000016  BA3F03            mov dx,0x33f
00000019  01D0              add ax,dx
0000001B  B93500            mov cx,0x35
0000001E  BA0000            mov dx,0x0
00000021  F7F1              div cx
00000023  89D0              mov ax,dx
00000025  BB0205            mov bx,0x502
00000028  89DF              mov di,bx
0000002A  268905            mov [es:di],ax
0000002D  BB0005            mov bx,0x500
00000030  89DF              mov di,bx
00000032  268B05            mov ax,[es:di]
00000035  40                inc ax
00000036  BB0005            mov bx,0x500
00000039  89DF              mov di,bx
0000003B  268905            mov [es:di],ax
0000003E  07                pop es
0000003F  C3                ret
00000040  B80090            mov ax,0x9000
00000043  8ED0              mov ss,ax
00000045  BC0000            mov sp,0x0
00000048  B81200            mov ax,0x12
0000004B  CD10              int 0x10
0000004D  06                push es
0000004E  B80000            mov ax,0x0
00000051  8EC0              mov es,ax
00000053  B80000            mov ax,0x0
00000056  CD1A              int 0x1a
00000058  BB0005            mov bx,0x500
0000005B  89DF              mov di,bx
0000005D  268815            mov [es:di],dl
00000060  07                pop es
00000061  B90096            mov cx,0x9600
00000064  51                push cx
00000065  E89BFF            call 0x3
00000068  59                pop cx
00000069  49                dec cx
0000006A  89CB              mov bx,cx
0000006C  89CF              mov di,cx
0000006E  1E                push ds
0000006F  B80000            mov ax,0x0
00000072  8ED8              mov ds,ax
00000074  8A160205          mov dl,[0x502]
00000078  B80008            mov ax,0x800
0000007B  8EC0              mov es,ax
0000007D  268815            mov [es:di],dl
00000080  1F                pop ds
00000081  81F90000          cmp cx,0x0
00000085  75DD              jnz 0x64
00000087  B90096            mov cx,0x9600
0000008A  49                dec cx
0000008B  B80008            mov ax,0x800
0000008E  8EC0              mov es,ax
00000090  BA0000            mov dx,0x0
00000093  89CF              mov di,cx
00000095  268B1D            mov bx,[es:di]
00000098  B800A0            mov ax,0xa000
0000009B  8EC0              mov es,ax
0000009D  BAC403            mov dx,0x3c4
000000A0  B8020F            mov ax,0xf02
000000A3  EF                out dx,ax
000000A4  89D8              mov ax,bx
000000A6  268905            mov [es:di],ax
000000A9  81F90000          cmp cx,0x0
000000AD  75DB              jnz 0x8a
000000AF  B90096            mov cx,0x9600
000000B2  49                dec cx
000000B3  BB0000            mov bx,0x0
000000B6  8EC3              mov es,bx
000000B8  BB0C05            mov bx,0x50c
000000BB  89DF              mov di,bx
000000BD  26890D            mov [es:di],cx
000000C0  BB0008            mov bx,0x800
000000C3  8EC3              mov es,bx
000000C5  89CF              mov di,cx
000000C7  B80000            mov ax,0x0
000000CA  BB0000            mov bx,0x0
000000CD  BA0000            mov dx,0x0
000000D0  268B45AF          mov ax,[es:di-0x51]
000000D4  D1C8              ror ax,1
000000D6  268A5DB0          mov bl,[es:di-0x50]
000000DA  30DC              xor ah,bl
000000DC  268B5DB0          mov bx,[es:di-0x50]
000000E0  D1C3              rol bx,1
000000E2  268B55FF          mov dx,[es:di-0x1]
000000E6  D1CA              ror dx,1
000000E8  30F3              xor bl,dh
000000EA  88E0              mov al,ah
000000EC  20DC              and ah,bl
000000EE  30D8              xor al,bl
000000F0  BB0000            mov bx,0x0
000000F3  BA0000            mov dx,0x0
000000F6  268B1D            mov bx,[es:di]
000000F9  D1C3              rol bx,1
000000FB  268B554F          mov dx,[es:di+0x4f]
000000FF  D1CA              ror dx,1
00000101  30F3              xor bl,dh
00000103  268A7D50          mov bh,[es:di+0x50]
00000107  268B5550          mov dx,[es:di+0x50]
0000010B  D1C2              rol dx,1
0000010D  30D7              xor bh,dl
0000010F  88DE              mov dh,bl
00000111  20FB              and bl,bh
00000113  30FE              xor dh,bh
00000115  30DC              xor ah,bl
00000117  88C7              mov bh,al
00000119  20F0              and al,dh
0000011B  30F7              xor bh,dh
0000011D  51                push cx
0000011E  B90000            mov cx,0x0
00000121  8EC1              mov es,cx
00000123  B90605            mov cx,0x506
00000126  89CF              mov di,cx
00000128  26883D            mov [es:di],bh
0000012B  26884501          mov [es:di+0x1],al
0000012F  26886502          mov [es:di+0x2],ah
00000133  B90008            mov cx,0x800
00000136  8EC1              mov es,cx
00000138  59                pop cx
00000139  89CF              mov di,cx
0000013B  268B45AF          mov ax,[es:di-0x51]
0000013F  D1C8              ror ax,1
00000141  268A5DB0          mov bl,[es:di-0x50]
00000145  20DC              and ah,bl
00000147  268B5DB0          mov bx,[es:di-0x50]
0000014B  D1C3              rol bx,1
0000014D  268B55FF          mov dx,[es:di-0x1]
00000151  D1CA              ror dx,1
00000153  20F3              and bl,dh
00000155  88E0              mov al,ah
00000157  20DC              and ah,bl
00000159  30D8              xor al,bl
0000015B  268B1D            mov bx,[es:di]
0000015E  D1C3              rol bx,1
00000160  268B554F          mov dx,[es:di+0x4f]
00000164  D1CA              ror dx,1
00000166  20F3              and bl,dh
00000168  268A7D50          mov bh,[es:di+0x50]
0000016C  268B5550          mov dx,[es:di+0x50]
00000170  D1C2              rol dx,1
00000172  88DE              mov dh,bl
00000174  20F7              and bh,dh
00000176  20FB              and bl,bh
00000178  30FE              xor dh,bh
0000017A  30DC              xor ah,bl
0000017C  88C3              mov bl,al
0000017E  20F0              and al,dh
00000180  30F3              xor bl,dh
00000182  51                push cx
00000183  B90000            mov cx,0x0
00000186  8EC1              mov es,cx
00000188  B90805            mov cx,0x508
0000018B  89CF              mov di,cx
0000018D  268A3D            mov bh,[es:di]
00000190  88FE              mov dh,bh
00000192  30DF              xor bh,bl
00000194  268A55FF          mov dl,[es:di-0x1]
00000198  30D7              xor bh,dl
0000019A  268A55FE          mov dl,[es:di-0x2]
0000019E  B90008            mov cx,0x800
000001A1  8EC1              mov es,cx
000001A3  59                pop cx
000001A4  F6D2              not dl
000001A6  20D7              and bh,dl
000001A8  F6D4              not ah
000001AA  20E7              and bh,ah
000001AC  F6D0              not al
000001AE  20C7              and bh,al
000001B0  F6D2              not dl
000001B2  20D6              and dh,dl
000001B4  20D3              and bl,dl
000001B6  30F3              xor bl,dh
000001B8  20E3              and bl,ah
000001BA  BA0000            mov dx,0x0
000001BD  8EC2              mov es,dx
000001BF  BA0C05            mov dx,0x50c
000001C2  89D7              mov di,dx
000001C4  268B0D            mov cx,[es:di]
000001C7  89CF              mov di,cx
000001C9  BA0008            mov dx,0x800
000001CC  8EC2              mov es,dx
000001CE  268A05            mov al,[es:di]
000001D1  20F8              and al,bh
000001D3  08D8              or al,bl
000001D5  BA0012            mov dx,0x1200
000001D8  8EC2              mov es,dx
000001DA  268805            mov [es:di],al
000001DD  81F90000          cmp cx,0x0
