00000000  E94000            jmp 0x43
00000003  06                push es
00000004  B80000            mov ax,0x0
00000007  8EC0              mov es,ax
00000009  B80005            mov ax,0x500
0000000C  89C7              mov di,ax
0000000E  268A25            mov ah,[es:di]
00000011  268A05            mov al,[es:di]
00000014  BA0700            mov dx,0x7
00000017  F7E2              mul dx
00000019  BA3F03            mov dx,0x33f
0000001C  01D0              add ax,dx
0000001E  B93500            mov cx,0x35
00000021  BA0000            mov dx,0x0
00000024  F7F1              div cx
00000026  89D0              mov ax,dx
00000028  BB0205            mov bx,0x502
0000002B  89DF              mov di,bx
0000002D  268905            mov [es:di],ax
00000030  BB0005            mov bx,0x500
00000033  89DF              mov di,bx
00000035  268B05            mov ax,[es:di]
00000038  40                inc ax
00000039  BB0005            mov bx,0x500
0000003C  89DF              mov di,bx
0000003E  268905            mov [es:di],ax
00000041  07                pop es
00000042  C3                ret
00000043  B8B007            mov ax,0x7b0
00000046  8ED0              mov ss,ax
00000048  BCFF00            mov sp,0xff
0000004B  B81200            mov ax,0x12
0000004E  CD10              int 0x10
00000050  06                push es
00000051  B80000            mov ax,0x0
00000054  8EC0              mov es,ax
00000056  B80000            mov ax,0x0
00000059  CD1A              int 0x1a
0000005B  BB0005            mov bx,0x500
0000005E  89DF              mov di,bx
00000060  268815            mov [es:di],dl
00000063  07                pop es
00000064  B90096            mov cx,0x9600
00000067  51                push cx
00000068  E898FF            call 0x3
0000006B  59                pop cx
0000006C  49                dec cx
0000006D  89CB              mov bx,cx
0000006F  89CF              mov di,cx
00000071  1E                push ds
00000072  B80000            mov ax,0x0
00000075  8ED8              mov ds,ax
00000077  8A160205          mov dl,[0x502]
0000007B  B80008            mov ax,0x800
0000007E  8EC0              mov es,ax
00000080  268815            mov [es:di],dl
00000083  1F                pop ds
00000084  81F90000          cmp cx,0x0
00000088  75DD              jnz 0x67
0000008A  B90096            mov cx,0x9600
0000008D  49                dec cx
0000008E  B80008            mov ax,0x800
00000091  8EC0              mov es,ax
00000093  BA0000            mov dx,0x0
00000096  89CF              mov di,cx
00000098  268A1D            mov bl,[es:di]
0000009B  B800A0            mov ax,0xa000
0000009E  8EC0              mov es,ax
000000A0  BAC403            mov dx,0x3c4
000000A3  B8020F            mov ax,0xf02
000000A6  EF                out dx,ax
000000A7  88D8              mov al,bl
000000A9  AA                stosb
000000AA  81F90000          cmp cx,0x0
000000AE  75DD              jnz 0x8d
000000B0  B90096            mov cx,0x9600
000000B3  49                dec cx
000000B4  BB0000            mov bx,0x0
000000B7  8EC3              mov es,bx
000000B9  BB0C05            mov bx,0x50c
000000BC  89DF              mov di,bx
000000BE  26890D            mov [es:di],cx
000000C1  BB0008            mov bx,0x800
000000C4  8EC3              mov es,bx
000000C6  89CF              mov di,cx
000000C8  B80000            mov ax,0x0
000000CB  BB0000            mov bx,0x0
000000CE  BA0000            mov dx,0x0
000000D1  268B45AF          mov ax,[es:di-0x51]
000000D5  D1C8              ror ax,1
000000D7  268A5DB0          mov bl,[es:di-0x50]
000000DB  30DC              xor ah,bl
000000DD  268B5DB0          mov bx,[es:di-0x50]
000000E1  D1C3              rol bx,1
000000E3  268B55FF          mov dx,[es:di-0x1]
000000E7  D1CA              ror dx,1
000000E9  30F3              xor bl,dh
000000EB  88E0              mov al,ah
000000ED  20DC              and ah,bl
000000EF  30D8              xor al,bl
000000F1  BB0000            mov bx,0x0
000000F4  BA0000            mov dx,0x0
000000F7  268B1D            mov bx,[es:di]
000000FA  D1C3              rol bx,1
000000FC  268B554F          mov dx,[es:di+0x4f]
00000100  D1CA              ror dx,1
00000102  30F3              xor bl,dh
00000104  268A7D50          mov bh,[es:di+0x50]
00000108  268B5550          mov dx,[es:di+0x50]
0000010C  D1C2              rol dx,1
0000010E  30D7              xor bh,dl
00000110  88DE              mov dh,bl
00000112  20FB              and bl,bh
00000114  30FE              xor dh,bh
00000116  30DC              xor ah,bl
00000118  88C7              mov bh,al
0000011A  20F0              and al,dh
0000011C  30F7              xor bh,dh
0000011E  51                push cx
0000011F  B90000            mov cx,0x0
00000122  8EC1              mov es,cx
00000124  B90605            mov cx,0x506
00000127  89CF              mov di,cx
00000129  26883D            mov [es:di],bh
0000012C  26884501          mov [es:di+0x1],al
00000130  26886502          mov [es:di+0x2],ah
00000134  B90008            mov cx,0x800
00000137  8EC1              mov es,cx
00000139  59                pop cx
0000013A  89CF              mov di,cx
0000013C  268B45AF          mov ax,[es:di-0x51]
00000140  D1C8              ror ax,1
00000142  268A5DB0          mov bl,[es:di-0x50]
00000146  20DC              and ah,bl
00000148  268B5DB0          mov bx,[es:di-0x50]
0000014C  D1C3              rol bx,1
0000014E  268B55FF          mov dx,[es:di-0x1]
00000152  D1CA              ror dx,1
00000154  20F3              and bl,dh
00000156  88E0              mov al,ah
00000158  20DC              and ah,bl
0000015A  30D8              xor al,bl
0000015C  268B1D            mov bx,[es:di]
0000015F  D1C3              rol bx,1
00000161  268B554F          mov dx,[es:di+0x4f]
00000165  D1CA              ror dx,1
00000167  20F3              and bl,dh
00000169  268A7D50          mov bh,[es:di+0x50]
0000016D  268B5550          mov dx,[es:di+0x50]
00000171  D1C2              rol dx,1
00000173  88DE              mov dh,bl
00000175  20F7              and bh,dh
00000177  20FB              and bl,bh
00000179  30FE              xor dh,bh
0000017B  30DC              xor ah,bl
0000017D  88C3              mov bl,al
0000017F  20F0              and al,dh
00000181  30F3              xor bl,dh
00000183  51                push cx
00000184  B90000            mov cx,0x0
00000187  8EC1              mov es,cx
00000189  B90805            mov cx,0x508
0000018C  268A3D            mov bh,[es:di]
0000018F  88FE              mov dh,bh
00000191  30DF              xor bh,bl
00000193  268A55FF          mov dl,[es:di-0x1]
00000197  30D7              xor bh,dl
00000199  268A55FE          mov dl,[es:di-0x2]
0000019D  B90008            mov cx,0x800
000001A0  8EC1              mov es,cx
000001A2  59                pop cx
000001A3  F6D2              not dl
000001A5  20D7              and bh,dl
000001A7  F6D4              not ah
000001A9  20E7              and bh,ah
000001AB  F6D0              not al
000001AD  20C7              and bh,al
000001AF  F6D2              not dl
000001B1  20D6              and dh,dl
000001B3  20D3              and bl,dl
000001B5  30F3              xor bl,dh
000001B7  20E3              and bl,ah
000001B9  BA0000            mov dx,0x0
000001BC  8EC2              mov es,dx
000001BE  BA0C05            mov dx,0x50c
000001C1  89D7              mov di,dx
000001C3  268B0D            mov cx,[es:di]
000001C6  89CF              mov di,cx
000001C8  BAE007            mov dx,0x7e0
000001CB  8EC2              mov es,dx
000001CD  268A05            mov al,[es:di]
000001D0  20F8              and al,bh
000001D2  08D8              or al,bl
000001D4  BA0012            mov dx,0x1200
000001D7  8EC2              mov es,dx
000001D9  268805            mov [es:di],al
000001DC  81F90000          cmp cx,0x0
000001E0  0F85CFFE          jnz near 0xb3
